2016-11-09	06:36:53.040081	KitchenADiningChair	ON	Guardare_Tv begin
2016-11-09	07:05:49.278600	BedroomBDoor	ON
2016-11-09	07:05:50.254343	BedroomBArea	ON
2016-11-09	07:05:53.817929	BedroomBArea	ON
2016-11-09	07:05:56.066838	BedroomBArea	ON
2016-11-09	07:06:02.069226	BedroomBArea	ON
2016-11-09	07:06:17.806978	BathroomAToilet	ON
2016-11-09	07:06:20.992175	BathroomAToilet	ON
2016-11-09	07:06:26.051989	BathroomAToilet	ON
2016-11-09	07:06:27.927300	BathroomAToilet	ON
2016-11-09	07:06:50.612446	BathroomAToilet	ON
2016-11-09	07:06:57.463850	BathroomAArea	ON
2016-11-09	07:06:59.611352	BathroomAToilet	ON
2016-11-09	07:06:59.704236	BathroomAArea	ON
2016-11-09	07:07:06.084470	BathroomAArea	ON
2016-11-09	07:07:06.737905	BathroomAToilet	ON
2016-11-09	07:07:13.302367	BathroomAToilet	ON
2016-11-09	07:07:14.981347	BathroomAToilet	ON
2016-11-09	07:07:22.299201	BathroomAToilet	ON
2016-11-09	07:07:26.236994	BathroomAToilet	ON
2016-11-09	07:07:29.424803	BathroomAToilet	ON
2016-11-09	07:07:32.333611	BathroomAArea	ON
2016-11-09	07:36:13.229558	KitchenAArea	ON	Cucinare begin
2016-11-09	07:36:13.355344	KitchenADiningChair	ON
2016-11-09	07:36:14.524746	KitchenAStove	ON
2016-11-09	07:36:20.343199	KitchenAStove	ON
2016-11-09	07:36:22.964581	KitchenAStove	ON
2016-11-09	07:36:23.297321	KitchenADiningChair	ON
2016-11-09	07:36:23.730545	KitchenAArea	ON
2016-11-09	07:36:35.854290	KitchenADiningChair	ON
2016-11-09	07:36:36.105139	KitchenAArea	ON
2016-11-09	07:36:37.213324	KitchenAStove	ON
2016-11-09	07:40:20.562426	KitchenADiningChair	ON
2016-11-09	07:40:20.790585	KitchenAStove	ON
2016-11-09	07:40:24.583520	KitchenADiningChair	ON
2016-11-09	07:40:25.376985	KitchenAStove	ON
2016-11-09	07:40:30.624614	KitchenAStove	ON
2016-11-09	07:40:32.904882	KitchenADiningChair	ON
2016-11-09	07:40:38.873003	KitchenAStove	ON
2016-11-09	07:40:49.931690	KitchenAStove	ON
2016-11-09	07:40:52.894330	KitchenADiningChair	ON
2016-11-09	07:40:59.866143	KitchenAStove	ON
2016-11-09	07:41:05.494365	KitchenAStove	ON
2016-11-09	07:41:10.179164	KitchenAStove	ON
2016-11-09	07:41:13.930903	KitchenAStove	ON
2016-11-09	07:41:14.645872	KitchenADiningChair	ON
2016-11-09	07:43:05.442095	KitchenADiningChair	ON
2016-11-09	07:43:06.044728	KitchenAStove	ON
2016-11-09	07:43:06.437670	KitchenAArea	ON
2016-11-09	07:43:09.424947	KitchenAStove	ON
2016-11-09	07:43:36.982752	KitchenAStove	ON
2016-11-09	07:43:46.727610	KitchenAStove	ON
2016-11-09	07:43:54.602065	KitchenAStove	ON
2016-11-09	07:43:56.439153	KitchenADiningChair	ON
2016-11-09	07:43:57.089838	KitchenAArea	ON
2016-11-09	07:43:59.436928	KitchenADiningChair	ON
2016-11-09	07:44:03.751717	KitchenADiningChair	ON
2016-11-09	07:44:06.789990	KitchenAStove	ON
2016-11-09	07:44:14.849838	KitchenAStove	ON
2016-11-09	07:44:16.744096	KitchenAArea	ON
2016-11-09	07:44:23.098056	KitchenAStove	ON
2016-11-09	07:44:23.304650	KitchenAArea	ON
2016-11-09	07:44:27.598444	KitchenAStove	ON
2016-11-09	07:44:31.722857	KitchenAStove	ON
2016-11-09	07:44:32.998500	KitchenADiningChair	ON
2016-11-09	07:44:34.534807	KitchenAStove	ON
2016-11-09	07:44:50.471000	KitchenAStove	ON
2016-11-09	07:44:54.784564	KitchenAStove	ON
2016-11-09	07:45:02.844069	KitchenAStove	ON
2016-11-09	07:45:16.720314	KitchenAStove	ON
2016-11-09	07:45:20.090226	KitchenAStove	ON
2016-11-09	07:45:23.466027	KitchenAStove	ON
2016-11-09	07:45:26.278279	KitchenAStove	ON
2016-11-09	07:45:46.530850	KitchenAStove	ON
2016-11-09	07:46:04.530431	KitchenAStove	ON
2016-11-09	07:46:13.715071	KitchenAStove	ON
2016-11-09	07:46:24.587208	KitchenAStove	ON
2016-11-09	07:46:47.274107	KitchenAStove	ON
2016-11-09	07:46:50.835324	KitchenAStove	ON
2016-11-09	07:46:53.085424	KitchenAStove	ON
2016-11-09	07:46:56.644644	KitchenAStove	ON
2016-11-09	07:47:09.393310	KitchenAStove	ON
2016-11-09	07:47:15.583981	KitchenAStove	ON
2016-11-09	07:47:18.954574	KitchenAStove	ON
2016-11-09	07:47:34.705118	KitchenAStove	ON
2016-11-09	07:47:47.076939	KitchenAStove	ON
2016-11-09	07:47:52.517122	KitchenAStove	ON
2016-11-09	07:47:57.017087	KitchenAStove	ON
2016-11-09	07:47:58.718761	KitchenAArea	ON
2016-11-09	07:48:12.137774	BedroomBArea	ON
2016-11-09	07:48:15.699547	BedroomBArea	ON
2016-11-09	07:49:54.750051	KitchenAStove	ON
2016-11-09	07:49:58.686454	KitchenAStove	ON
2016-11-09	07:50:01.312366	KitchenAStove	ON
2016-11-09	07:50:05.434658	KitchenAStove	ON
2016-11-09	07:50:09.372894	KitchenAStove	ON
2016-11-09	07:50:13.498347	KitchenAStove	ON
2016-11-09	07:50:18.188747	KitchenAStove	ON
2016-11-09	07:50:21.186038	KitchenAStove	ON
2016-11-09	07:50:24.372061	KitchenAStove	ON
2016-11-09	07:50:28.122432	KitchenAStove	ON
2016-11-09	07:50:37.874170	KitchenAStove	ON
2016-11-09	07:50:41.433208	KitchenAStove	ON
2016-11-09	07:50:44.807975	KitchenAStove	ON
2016-11-09	07:50:45.603887	KitchenAArea	ON
2016-11-09	07:50:47.429734	KitchenAStove	ON
2016-11-09	07:50:49.002839	KitchenADiningChair	ON
2016-11-09	07:51:00.335359	KitchenADiningChair	ON
2016-11-09	07:51:04.276144	KitchenADiningChair	ON
2016-11-09	07:51:04.492171	KitchenAStove	ON
2016-11-09	07:51:12.184492	KitchenAStove	ON
2016-11-09	07:51:15.182868	KitchenAStove	ON
2016-11-09	07:51:18.555540	KitchenAStove	ON
2016-11-09	07:51:27.743040	KitchenAStove	ON
2016-11-09	07:51:36.179115	KitchenAStove	ON
2016-11-09	07:51:39.891551	KitchenADiningChair	ON
2016-11-09	07:51:39.926929	KitchenAStove	ON
2016-11-09	07:51:40.694569	KitchenAArea	ON
2016-11-09	07:51:44.633913	KitchenAArea	ON
2016-11-09	07:51:45.896687	KitchenADiningChair	ON
2016-11-09	07:51:46.114196	KitchenAStove	ON
2016-11-09	07:51:47.819344	KitchenAArea	ON
2016-11-09	07:51:52.906399	MainEntryway	ON
2016-11-09	07:52:03.217304	MainEntryway	ON
2016-11-09	07:52:05.252574	KitchenAArea	ON
2016-11-09	07:52:07.264307	KitchenADiningChair	ON
2016-11-09	07:52:07.486517	KitchenAStove	ON
2016-11-09	07:52:09.927473	KitchenAStove	ON
2016-11-09	07:52:10.128885	KitchenAArea	ON
2016-11-09	07:52:16.463164	LivingRoomAArea	ON
2016-11-09	07:52:32.442682	KitchenAArea	ON
2016-11-09	07:52:34.483077	KitchenAStove	ON
2016-11-09	07:52:34.641376	KitchenADiningChair	ON
2016-11-09	07:52:43.265223	KitchenADiningChair	ON
2016-11-09	07:52:43.290571	KitchenAStove	ON
2016-11-09	07:53:19.859035	KitchenAStove	ON
2016-11-09	07:53:22.261445	KitchenADiningChair	ON
2016-11-09	07:53:48.538223	KitchenAStove	ON
2016-11-09	07:53:51.538250	KitchenAStove	ON
2016-11-09	07:53:55.662938	KitchenAStove	ON
2016-11-09	07:54:03.723715	KitchenAStove	ON
2016-11-09	07:54:06.163810	KitchenAStove	ON
2016-11-09	07:54:20.410569	KitchenAStove	ON
2016-11-09	07:54:23.218580	KitchenAStove	ON
2016-11-09	07:54:28.287332	KitchenAStove	ON
2016-11-09	07:54:36.347037	KitchenAStove	ON
2016-11-09	07:54:44.226125	KitchenAStove	ON
2016-11-09	07:54:45.876573	KitchenADiningChair	ON
2016-11-09	07:54:57.718597	KitchenAStove	ON
2016-11-09	07:55:05.220350	KitchenAStove	ON
2016-11-09	07:55:08.782027	KitchenAStove	ON
2016-11-09	07:55:12.153165	KitchenAStove	ON
2016-11-09	07:55:22.839202	KitchenAStove	ON
2016-11-09	07:55:22.997318	KitchenADiningChair	ON
2016-11-09	07:55:25.653983	KitchenAStove	ON
2016-11-09	07:55:26.268029	KitchenAArea	ON
2016-11-09	07:55:27.122417	KitchenADiningChair	ON
2016-11-09	07:55:30.119158	KitchenADiningChair	ON
2016-11-09	07:55:30.713097	KitchenAStove	ON
2016-11-09	07:55:32.046258	KitchenAArea	ON
2016-11-09	07:55:42.379640	BathroomBArea	ON
2016-11-09	07:55:42.661571	BathroomBSink	ON
2016-11-09	07:55:44.996331	BathroomBArea	ON
2016-11-09	07:55:47.714453	BathroomBToilet	ON
2016-11-09	07:55:49.396575	BathroomBToilet	ON
2016-11-09	07:55:50.798100	BathroomBArea	ON
2016-11-09	07:55:52.413162	BathroomBSink	ON
2016-11-09	07:55:56.848824	BathroomAArea	ON
2016-11-09	07:55:57.029793	BathroomASink	ON
2016-11-09	07:56:00.406971	BathroomAArea	ON
2016-11-09	07:56:02.845268	BathroomAArea	ON
2016-11-09	07:56:05.279994	BathroomASink	ON
2016-11-09	07:56:09.759613	BathroomAArea	ON
2016-11-09	07:56:11.651844	BathroomASink	ON
2016-11-09	07:56:12.573136	BathroomAArea	ON
2016-11-09	07:56:15.240122	BathroomASink	ON
2016-11-09	07:56:15.948843	BathroomAArea	ON
2016-11-09	07:56:18.142838	BedroomADoor	ON
2016-11-09	07:56:18.616180	BedroomAArea	ON
2016-11-09	07:56:24.610558	BedroomAArea	ON
2016-11-09	07:56:27.889462	BedroomADoor	ON
2016-11-09	07:56:29.080291	BathroomAArea	ON
2016-11-09	07:56:29.651736	BathroomASink	ON
2016-11-09	07:56:33.759231	BathroomAArea	ON
2016-11-09	07:56:34.526776	BathroomASink	ON
2016-11-09	07:56:45.397464	BathroomAArea	ON
2016-11-09	07:56:45.423893	BathroomASink	ON
2016-11-09	07:56:47.345158	BathroomAToilet	ON
2016-11-09	07:56:51.461040	BathroomAToilet	ON
2016-11-09	07:56:53.452518	BathroomAArea	ON
2016-11-09	07:56:57.002218	BathroomAArea	ON
2016-11-09	07:56:57.842098	BathroomAToilet	ON
2016-11-09	07:56:58.687957	BathroomAArea	ON
2016-11-09	07:57:01.889822	BathroomAArea	ON
2016-11-09	07:57:02.267996	BathroomASink	ON
2016-11-09	07:57:12.942784	BathroomAArea	ON
2016-11-09	07:57:13.145473	BathroomASink	ON
2016-11-09	07:57:15.376091	BathroomAArea	ON
2016-11-09	07:57:15.768883	BathroomASink	ON
2016-11-09	07:57:17.828803	BathroomASink	ON
2016-11-09	07:57:36.942339	BathroomAArea	ON
2016-11-09	07:57:45.377156	BathroomAArea	ON
2016-11-09	07:57:48.939271	BathroomAArea	ON
2016-11-09	07:57:50.642683	BathroomASink	ON
2016-11-09	07:57:55.541657	BedroomADoor	ON
2016-11-09	07:57:55.732080	BedroomAArea	ON
2016-11-09	07:58:04.540394	BedroomAArea	ON
2016-11-09	07:58:19.095279	BedroomABed	ON
2016-11-09	07:58:20.106695	BedroomAArea	ON
2016-11-09	07:58:24.690408	BedroomADoor	ON
2016-11-09	07:58:30.332550	BathroomBArea	ON
2016-11-09	07:58:32.178318	BathroomBSink	ON
2016-11-09	07:58:41.948899	BathroomBArea	ON
2016-11-09	07:58:42.457293	BathroomBSink	ON
2016-11-09	07:58:46.622605	BedroomADoor	ON
2016-11-09	07:58:46.914266	BedroomAArea	ON
2016-11-09	08:03:13.733367	BedroomAArea	ON
2016-11-09	08:03:18.474754	BedroomADoor	ON
2016-11-09	08:03:20.768409	BathroomBArea	ON
2016-11-09	08:03:21.992762	BathroomBSink	ON
2016-11-09	08:03:24.661425	BedroomADoor	ON
2016-11-09	08:03:25.133591	BedroomAArea	ON
2016-11-09	08:03:35.073354	BedroomAArea	ON
2016-11-09	08:03:39.658325	BedroomADoor	ON
2016-11-09	08:03:40.129900	BedroomAArea	ON
2016-11-09	08:03:47.178775	DiningRoomAArea	ON
2016-11-09	08:03:53.178575	DiningRoomAArea	ON
2016-11-09	08:03:54.863749	DiningRoomAArea	ON
2016-11-09	08:04:02.184786	DiningRoomAArea	ON
2016-11-09	08:04:09.299192	BathroomBArea	ON
2016-11-09	08:04:10.779634	BedroomADoor	ON
2016-11-09	08:04:12.007074	BedroomAArea	ON
2016-11-09	08:04:39.376564	BedroomAArea	ON
2016-11-09	08:04:43.775373	BedroomADoor	ON
2016-11-09	08:04:51.111093	KitchenAArea	ON
2016-11-09	08:04:53.819749	KitchenAStove	ON
2016-11-09	08:04:58.032236	KitchenAStove	ON
2016-11-09	08:05:07.220861	KitchenAStove	ON
2016-11-09	08:05:12.654510	KitchenAStove	ON
2016-11-09	08:05:14.528743	KitchenAStove	ON
2016-11-09	08:05:16.401938	KitchenAStove	ON
2016-11-09	08:05:34.400106	KitchenAStove	ON
2016-11-09	08:05:35.385516	KitchenAArea	ON
2016-11-09	08:05:37.327506	BedroomBArea	ON
2016-11-09	08:05:40.518547	BedroomBArea	ON
2016-11-09	08:05:49.228233	KitchenAArea	ON
2016-11-09	08:05:57.577316	BedroomBArea	ON
2016-11-09	08:06:00.459433	BedroomADoor	ON
2016-11-09	08:06:00.933506	BedroomAArea	ON
2016-11-09	08:06:02.072356	BedroomBDoor	ON
2016-11-09	08:06:13.138556	BedroomAArea	ON
2016-11-09	08:06:13.694570	BedroomBDoor	ON
2016-11-09	08:06:14.828933	BedroomAArea	ON
2016-11-09	08:06:15.412000	BedroomBArea	ON
2016-11-09	08:06:21.680001	BedroomBBed	ON
2016-11-09	08:06:24.768577	BedroomAArea	ON
2016-11-09	08:06:26.655323	BedroomBArea	ON
2016-11-09	08:06:33.767138	BedroomAArea	ON
2016-11-09	08:06:35.738193	BedroomBBed	ON
2016-11-09	08:06:37.427548	BedroomBBed	ON
2016-11-09	08:06:42.865334	BedroomBBed	ON
2016-11-09	08:06:43.701792	BedroomAArea	ON
2016-11-09	08:06:47.178451	BedroomBBed	ON
2016-11-09	08:06:49.696412	BedroomAArea	ON
2016-11-09	08:06:51.216608	BedroomBArea	ON
2016-11-09	08:06:53.096529	BedroomBArea	ON
2016-11-09	08:06:54.083539	BedroomADoor	ON
2016-11-09	08:06:54.383277	BedroomAArea	ON
2016-11-09	08:06:56.279531	BedroomBArea	ON
2016-11-09	08:06:59.177145	BedroomBBed	ON
2016-11-09	08:07:05.072118	BedroomAArea	ON
2016-11-09	08:07:09.782994	BedroomBArea	ON
2016-11-09	08:07:10.798208	BedroomBBed	ON
2016-11-09	08:07:12.757967	BedroomAArea	ON
2016-11-09	08:07:16.329127	BedroomAArea	ON
2016-11-09	08:07:22.423405	BedroomBBed	ON
2016-11-09	08:07:27.569583	BedroomAArea	ON
2016-11-09	08:07:27.610251	BedroomBArea	ON
2016-11-09	08:07:31.157459	BedroomBArea	ON
2016-11-09	08:07:36.028207	BedroomBArea	ON
2016-11-09	08:07:36.858411	BedroomBBed	ON
2016-11-09	08:07:38.170100	BedroomABed	ON
2016-11-09	08:07:41.818645	BedroomAArea	ON
2016-11-09	08:07:43.045619	BedroomABed	ON
2016-11-09	08:07:44.251946	BedroomAArea	ON
2016-11-09	08:07:48.381252	BedroomAArea	ON
2016-11-09	08:07:48.589474	BedroomBArea	ON
2016-11-09	08:07:54.027673	BedroomBArea	ON
2016-11-09	08:07:55.048007	BedroomBBed	ON
2016-11-09	08:08:00.398585	BedroomBArea	ON
2016-11-09	08:08:01.427388	BedroomBBed	ON
2016-11-09	08:08:02.730268	BedroomABed	ON
2016-11-09	08:08:07.233721	BedroomABed	ON
2016-11-09	08:08:07.336508	BedroomBArea	ON
2016-11-09	08:08:13.602430	BedroomABed	ON
2016-11-09	08:08:16.883910	BedroomAArea	ON
2016-11-09	08:08:18.564218	BedroomAArea	ON
2016-11-09	08:08:27.749892	BedroomAArea	ON
2016-11-09	08:08:31.503175	BedroomAArea	ON
2016-11-09	08:08:33.938071	BedroomAArea	ON
2016-11-09	08:08:48.949537	BedroomAArea	ON
2016-11-09	08:08:51.192435	BedroomAArea	ON
2016-11-09	08:08:56.434919	BedroomAArea	ON
2016-11-09	08:09:02.598602	BedroomADoor	ON
2016-11-09	08:09:08.125200	BedroomADoor	ON
2016-11-09	08:09:09.008008	BedroomAArea	ON
2016-11-09	08:09:15.189275	BedroomAArea	ON
2016-11-09	08:09:29.723176	BedroomABed	ON
2016-11-09	08:09:30.188664	BedroomAArea	ON
2016-11-09	08:09:36.185190	BedroomAArea	ON
2016-11-09	08:09:37.871438	BedroomAArea	ON
2016-11-09	08:09:40.116101	BedroomAArea	ON
2016-11-09	08:09:41.160650	BedroomABed	ON
2016-11-09	08:09:45.371232	BedroomAArea	ON
2016-11-09	08:09:48.373826	BedroomAArea	ON
2016-11-09	08:09:50.433074	BedroomAArea	ON
2016-11-09	08:09:55.404365	BedroomABed	ON
2016-11-09	08:10:00.179533	BedroomAArea	ON
2016-11-09	08:10:08.531106	BedroomABed	ON
2016-11-09	08:10:09.928118	BedroomAArea	ON
2016-11-09	08:10:15.181368	BedroomAArea	ON
2016-11-09	08:10:15.469969	BedroomABed	ON
2016-11-09	08:10:18.093861	BedroomABed	ON
2016-11-09	08:10:49.404603	BedroomABed	ON
2016-11-09	08:11:03.842061	BedroomABed	ON
2016-11-09	08:11:04.089643	BedroomAArea	ON
2016-11-09	08:11:06.528781	BedroomAArea	ON
2016-11-09	08:11:09.051323	BedroomADoor	ON
2016-11-09	08:11:10.923628	BedroomADoor	ON
2016-11-09	08:11:11.961078	BedroomAArea	ON
2016-11-09	08:11:14.861232	BedroomADoor	ON
2016-11-09	08:11:33.612279	BedroomADoor	ON
2016-11-09	08:11:35.586659	BedroomAArea	ON
2016-11-09	08:11:41.299047	BedroomADoor	ON
2016-11-09	08:11:48.796118	BedroomADoor	ON
2016-11-09	08:11:50.212188	BedroomAArea	ON
2016-11-09	08:11:53.021565	BedroomAArea	ON
2016-11-09	08:11:53.671412	BedroomADoor	ON
2016-11-09	08:11:55.747297	BathroomBArea	ON
2016-11-09	08:12:00.812439	KitchenAArea	ON
2016-11-09	08:12:03.048077	KitchenAStove	ON
2016-11-09	08:12:22.920322	KitchenAStove	ON
2016-11-09	08:12:25.900930	KitchenADiningChair	ON
2016-11-09	08:12:26.684978	KitchenAArea	ON
2016-11-09	08:12:28.367285	KitchenAArea	ON
2016-11-09	08:12:31.231447	MainEntryway	ON
2016-11-09	08:12:35.172329	MainEntryway	ON
2016-11-09	08:12:42.057404	BathroomBArea	ON
2016-11-09	08:12:43.914694	BedroomADoor	ON
2016-11-09	08:12:44.205532	BedroomAArea	ON
2016-11-09	08:12:54.702821	BedroomAArea	ON
2016-11-09	08:13:07.866281	BedroomAArea	ON
2016-11-09	08:13:09.973309	BedroomADoor	ON
2016-11-09	08:13:11.201565	BedroomAArea	ON
2016-11-09	08:13:11.663099	BedroomADoor	ON
